1
0
Device name: NVIDIA GeForce GTX 960
Device major: 5
Device minor: 2
Memory size: 1995
No of Streaming multiprocessor: 8
No of cuda cores: 1024
Amount of Shared memory per block: 49152
No of registers per block: 65536
Wrap size: 32
255, 15, 17, 
255, 17, 29, 
[[ 0.042735, 0.82906, 1.23077, 0.42735, 1.71795, 1.95726, 1.55556, 1.55556, 1.04274, 1.82906, 1.02564, 1.46154, 0.188034, 2.17094, 0.726496, 0.752137, 0.393162]
[ 0.735043, 0.905983, 0.606838, 2.09402, 0.384615, 0.863248, 0.632479, 0.444444, 0.940171, 1.46154, 2.11111, 0.282051, 1.34188, 2.16239, 0.333333, 2.17094, 1.20513]
[ 0.760684, 1.7094, 0.974359, 0.128205, 1.07692, 2.02564, 1.95726, 2.11111, 1.29915, 2.15385, 2.09402, 2.03419, 0.717949, 0.299145, 0.581197, 1.63248, 0.905983]
[ 0.495726, 2.01709, 1.76923, 1.12821, 0.273504, 0.521368, 0.410256, 0.196581, 0.811966, 1.75214, 0.179487, 1.1453, 1.74359, 1.38462, 1.90598, 1.26496, 0.179487]
[ 2.03419, 0.153846, 0.017094, 1.80342, 0.0769231, 1.31624, 1.76923, 2.17094, 1.16239, 0.307692, 0.282051, 1.75214, 1.94017, 1.18803, 0.0598291, 1.76923, 0.769231]
[ 1.18803, 2.05128, 1.29915, 1.59829, 0.0598291, 2.11111, 1.17094, 0.239316, 1.06838, 0.726496, 1.63248, 0.786325, 1.99145, 1.81197, 0.632479, 2.1453, 1.82906]
[ 0.247863, 0.042735, 0.957265, 2.02564, 0.025641, 2.12821, 0.145299, 0.316239, 1.69231, 2.08547, 1.50427, 1.75214, 1.66667, 0.0940171, 0.752137, 1.52991, 1.39316]
[ 0.17094, 1.59829, 1.31624, 1.34188, 1.83761, 0.196581, 2.06838, 1.28205, 0.982906, 1.87179, 0.905983, 1.61538, 1.82906, 0.547009, 1.86325, 1.87179, 1.51282]
[ 1.70085, 1.90598, 1.45299, 1.84615, 0.034188, 0.957265, 1.74359, 1.53846, 0.521368, 1.23077, 1.63248, 1.2735, 0.57265, 0.837607, 1.44444, 2.17094, 2.15385]
[ 0.598291, 1.82906, 0.162393, 0.478632, 0.923077, 1.1453, 0.162393, 1.83761, 0.57265, 2, 0.196581, 0.25641, 1.68376, 1.7094, 1.95726, 1.40171, 0.974359]
[ 1.62393, 1.4359, 1.93162, 1.17949, 0.794872, 0.264957, 0.222222, 0.239316, 1.54701, 0.803419, 1.08547, 0.803419, 0.786325, 1.05128, 1.41026, 0.42735, 1.22222]
[ 1.88889, 1.35897, 0.179487, 2.05983, 1.00855, 0.760684, 1.87179, 1.20513, 1.01709, 1.36752, 0.735043, 0.786325, 0.589744, 1.7094, 0.222222, 2.02564, 1.46154]
[ 1.41026, 0.632479, 1.7265, 1.63248, 0.880342, 1.08547, 0.247863, 1.96581, 1.89744, 1.04274, 0.82906, 1.11966, 1.47009, 2.05128, 0.820513, 0.641026, 0.0512821]
[ 0.692308, 1.64957, 0.811966, 0.376068, 0.675214, 1.82906, 1.75214, 1.41026, 0.42735, 0.153846, 0.931624, 0.65812, 2.17949, 0.205128, 2.06838, 0.632479, 1.94017]
[ 1.51282, 1.51282, 0.837607, 1.76923, 1.2906, 0.547009, 0.623932, 2.11966, 1.66667, 2.09402, 1.99145, 0.307692, 0.555556, 2.04274, 1, 0.017094, 0.666667]]


[[ 0.042735, 0.82906, 1.23077, 0.42735, 1.71795, 1.95726, 1.55556, 1.55556, 1.04274, 1.82906, 1.02564, 1.46154, 0.188034, 2.17094, 0.726496, 0.752137, 0.393162, 0.735043, 0.905983, 0.606838, 2.09402, 0.384615, 0.863248, 0.632479, 0.444444, 0.940171, 1.46154, 2.11111, 0.282051]
[ 1.34188, 2.16239, 0.333333, 2.17094, 1.20513, 0.760684, 1.7094, 0.974359, 0.128205, 1.07692, 2.02564, 1.95726, 2.11111, 1.29915, 2.15385, 2.09402, 2.03419, 0.717949, 0.299145, 0.581197, 1.63248, 0.905983, 0.495726, 2.01709, 1.76923, 1.12821, 0.273504, 0.521368, 0.410256]
[ 0.196581, 0.811966, 1.75214, 0.179487, 1.1453, 1.74359, 1.38462, 1.90598, 1.26496, 0.179487, 2.03419, 0.153846, 0.017094, 1.80342, 0.0769231, 1.31624, 1.76923, 2.17094, 1.16239, 0.307692, 0.282051, 1.75214, 1.94017, 1.18803, 0.0598291, 1.76923, 0.769231, 1.18803, 2.05128]
[ 1.29915, 1.59829, 0.0598291, 2.11111, 1.17094, 0.239316, 1.06838, 0.726496, 1.63248, 0.786325, 1.99145, 1.81197, 0.632479, 2.1453, 1.82906, 0.247863, 0.042735, 0.957265, 2.02564, 0.025641, 2.12821, 0.145299, 0.316239, 1.69231, 2.08547, 1.50427, 1.75214, 1.66667, 0.0940171]
[ 0.752137, 1.52991, 1.39316, 0.17094, 1.59829, 1.31624, 1.34188, 1.83761, 0.196581, 2.06838, 1.28205, 0.982906, 1.87179, 0.905983, 1.61538, 1.82906, 0.547009, 1.86325, 1.87179, 1.51282, 1.70085, 1.90598, 1.45299, 1.84615, 0.034188, 0.957265, 1.74359, 1.53846, 0.521368]
[ 1.23077, 1.63248, 1.2735, 0.57265, 0.837607, 1.44444, 2.17094, 2.15385, 0.598291, 1.82906, 0.162393, 0.478632, 0.923077, 1.1453, 0.162393, 1.83761, 0.57265, 2, 0.196581, 0.25641, 1.68376, 1.7094, 1.95726, 1.40171, 0.974359, 1.62393, 1.4359, 1.93162, 1.17949]
[ 0.794872, 0.264957, 0.222222, 0.239316, 1.54701, 0.803419, 1.08547, 0.803419, 0.786325, 1.05128, 1.41026, 0.42735, 1.22222, 1.88889, 1.35897, 0.179487, 2.05983, 1.00855, 0.760684, 1.87179, 1.20513, 1.01709, 1.36752, 0.735043, 0.786325, 0.589744, 1.7094, 0.222222, 2.02564]
[ 1.46154, 1.41026, 0.632479, 1.7265, 1.63248, 0.880342, 1.08547, 0.247863, 1.96581, 1.89744, 1.04274, 0.82906, 1.11966, 1.47009, 2.05128, 0.820513, 0.641026, 0.0512821, 0.692308, 1.64957, 0.811966, 0.376068, 0.675214, 1.82906, 1.75214, 1.41026, 0.42735, 0.153846, 0.931624]
[ 0.65812, 2.17949, 0.205128, 2.06838, 0.632479, 1.94017, 1.51282, 1.51282, 0.837607, 1.76923, 1.2906, 0.547009, 0.623932, 2.11966, 1.66667, 2.09402, 1.99145, 0.307692, 0.555556, 2.04274, 1, 0.017094, 0.666667, 1.38462, 0.692308, 0.307692, 0.948718, 2.10256, 0.735043]
[ 1.10256, 0.854701, 1.39316, 1.09402, 1.05983, 1.2735, 1.7265, 0.811966, 0.606838, 1.05128, 1.65812, 0.188034, 0.153846, 0.017094, 0.811966, 0.0940171, 1.69231, 0.717949, 2.08547, 2, 1.2735, 1.94017, 0.811966, 1.29915, 0.418803, 0.00854701, 1.99145, 0.726496, 0.957265]
[ 1.91453, 1.46154, 2.05983, 0.581197, 0.675214, 0.974359, 1.64103, 1.94872, 0.512821, 0.273504, 0.367521, 1.57265, 1.93162, 0.555556, 1.7265, 1.94872, 1.36752, 1.82051, 1.45299, 2.09402, 1.71795, 1.26496, 1.17949, 1.47009, 2.08547, 0.290598, 1.88889, 2.09402, 0.102564]
[ 0.42735, 0.871795, 2.01709, 1.89744, 0.74359, 0.410256, 0.384615, 1.71795, 2.05128, 0.145299, 0.0512821, 0.136752, 0.521368, 1.62393, 2.06838, 1.07692, 1.16239, 1.83761, 0.264957, 0.803419, 1.10256, 0.17094, 0.333333, 0.188034, 1.35043, 1.81197, 0.0854701, 1.64957, 1.51282]
