2 16
17 16
17 1
layer : dense	unit : 16	activation :relu	Trainable parameters : 2, 16, 
layer : dense	unit : 16	activation :relu	Trainable parameters : 17, 16, 
layer : dense	unit : 1	activation :sigmoid	Trainable parameters : 17, 1, 
2, 
17, 
17, 
1, 
[[ 0.131538, 0.45865 ]
[ 0.218959, 0.678865 ]
[ 0.934693, 0.519416 ]
[ 0.0345721, 0.5297 ]
[ 0.00769819, 0.0668422 ]
[ 0.686773, 0.930436 ]
[ 0.526929, 0.653919 ]
[ 0.701191, 0.762198 ]
[ 0.0474645, 0.328234 ]
[ 0.75641, 0.365339 ]
[ 0.98255, 0.753356 ]
[ 0.0726859, 0.884707 ]
[ 0.436411, 0.477732 ]
[ 0.274907, 0.166507 ]
[ 0.897656, 0.0605643 ]
[ 0.504523, 0.319033 ]]

[[ 0.131538, 0.45865, 0.218959, 0.678865, 0.934693, 0.519416, 0.0345721, 0.5297, 0.00769819, 0.0668422, 0.686773, 0.930436, 0.526929, 0.653919, 0.701191, 0.762198, 0.0474645 ]
[ 0.328234, 0.75641, 0.365339, 0.98255, 0.753356, 0.0726859, 0.884707, 0.436411, 0.477732, 0.274907, 0.166507, 0.897656, 0.0605643, 0.504523, 0.319033, 0.493977, 0.0907329 ]
[ 0.0737491, 0.384142, 0.913817, 0.464446, 0.050084, 0.770205, 0.125365, 0.688455, 0.629543, 0.725412, 0.888572, 0.306322, 0.513274, 0.845982, 0.841511, 0.415395, 0.467917 ]
[ 0.178328, 0.571655, 0.0330538, 0.49848, 0.748293, 0.890737, 0.84204, 0.212752, 0.130427, 0.274588, 0.414293, 0.70982, 0.239911, 0.31754, 0.652059, 0.681346, 0.387725 ]
[ 0.147533, 0.845576, 0.955409, 0.148152, 0.408767, 0.564899, 0.488515, 0.961095, 0.199757, 0.629269, 0.651254, 0.803073, 0.476432, 0.20325, 0.901673, 0.142021, 0.410313 ]
[ 0.885648, 0.162199, 0.365339, 0.135109, 0.455307, 0.4523, 0.931674, 0.215248, 0.908922, 0.86086, 0.505956, 0.817561, 0.462245, 0.632739, 0.824697, 0.702207, 0.954415 ]
[ 0.289316, 0.514435, 0.414028, 0.876566, 0.729748, 0.715642, 0.706535, 0.0190924, 0.524987, 0.0651939, 0.488943, 0.682049, 0.916634, 0.890019, 0.139195, 0.989362, 0.446023 ]
[ 0.514659, 0.439726, 0.80665, 0.211519, 0.153604, 0.61635, 0.000878999, 0.727335, 0.417724, 0.680562, 0.83642, 0.828708, 0.0817376, 0.629572, 0.213547, 0.388823, 0.947545 ]
[ 0.269215, 0.284035, 0.783865, 0.282156, 0.0113162, 0.983236, 0.819726, 0.398144, 0.17688, 0.157731, 0.257169, 0.101637, 0.634717, 0.79477, 0.75294, 0.63343, 0.598217 ]
[ 0.318778, 0.117437, 0.526123, 0.587989, 0.702989, 0.161688, 0.860226, 0.556836, 0.316007, 0.528548, 0.588119, 0.430848, 0.370226, 0.446866, 0.387831, 0.0782632, 0.253922 ]
[ 0.676237, 0.728608, 0.944753, 0.940163, 0.460434, 0.661355, 0.60564, 0.150394, 0.343818, 0.522808, 0.0149506, 0.642979, 0.917848, 0.970087, 0.843975, 0.455752, 0.0220837 ]
[ 0.70695, 0.436638, 0.75171, 0.695679, 0.753863, 0.00425392, 0.0799169, 0.903301, 0.746679, 0.00634169, 0.518478, 0.544023, 0.215826, 0.626861, 0.70932, 0.280289, 0.37191 ]
[ 0.310169, 0.103797, 0.77588, 0.0552788, 0.160274, 0.297022, 0.477804, 0.519988, 0.150312, 0.833682, 0.577776, 0.331175, 0.986883, 0.00165742, 0.0293555, 0.489652, 0.738959 ]
[ 0.536267, 0.122507, 0.188276, 0.614126, 0.125933, 0.954028, 0.838102, 0.259014, 0.424336, 0.897914, 0.760617, 0.451851, 0.665503, 0.209562, 0.546975, 0.175974, 0.431908 ]
[ 0.687414, 0.836207, 0.973346, 0.0803531, 0.769437, 0.250155, 0.769114, 0.749252, 0.681666, 0.0363676, 0.221667, 0.652622, 0.371466, 0.233691, 0.165928, 0.159758, 0.661994 ]
[ 0.949157, 0.621046, 0.0179445, 0.721872, 0.0536944, 0.519175, 0.0653563, 0.97718, 0.329056, 0.743274, 0.171379, 0.939725, 0.254957, 0.123849, 0.160083, 0.105185, 0.368562 ]]

[[ 0.131538, 0.45865, 0.218959, 0.678865, 0.934693, 0.519416, 0.0345721, 0.5297, 0.00769819, 0.0668422, 0.686773, 0.930436, 0.526929, 0.653919, 0.701191, 0.762198, 0.0474645 ]]

17 16


2 16
 272.000000 273.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 289.000000 290.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 306.000000 307.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 323.000000 324.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 340.000000 341.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 357.000000 358.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 374.000000 375.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 391.000000 392.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 408.000000 409.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 425.000000 426.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 442.000000 443.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 459.000000 460.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 476.000000 477.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 493.000000 494.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 510.000000 511.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 527.000000 528.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000

17 16
 544.000000 545.000000 546.000000 547.000000 548.000000 549.000000 550.000000 551.000000 552.000000 553.000000 554.000000 555.000000 556.000000 557.000000 558.000000 559.000000 560.000000
 561.000000 562.000000 563.000000 564.000000 565.000000 566.000000 567.000000 568.000000 569.000000 570.000000 571.000000 572.000000 573.000000 574.000000 575.000000 576.000000 577.000000
 578.000000 579.000000 580.000000 581.000000 582.000000 583.000000 584.000000 585.000000 586.000000 587.000000 588.000000 589.000000 590.000000 591.000000 592.000000 593.000000 594.000000
 595.000000 596.000000 597.000000 598.000000 599.000000 600.000000 601.000000 602.000000 603.000000 604.000000 605.000000 606.000000 607.000000 608.000000 609.000000 610.000000 611.000000
 612.000000 613.000000 614.000000 615.000000 616.000000 617.000000 618.000000 619.000000 620.000000 621.000000 622.000000 623.000000 624.000000 625.000000 626.000000 627.000000 628.000000
 629.000000 630.000000 631.000000 632.000000 633.000000 634.000000 635.000000 636.000000 637.000000 638.000000 639.000000 640.000000 641.000000 642.000000 643.000000 644.000000 645.000000
 646.000000 647.000000 648.000000 649.000000 650.000000 651.000000 652.000000 653.000000 654.000000 655.000000 656.000000 657.000000 658.000000 659.000000 660.000000 661.000000 662.000000
 663.000000 664.000000 665.000000 666.000000 667.000000 668.000000 669.000000 670.000000 671.000000 672.000000 673.000000 674.000000 675.000000 676.000000 677.000000 678.000000 679.000000
 680.000000 681.000000 682.000000 683.000000 684.000000 685.000000 686.000000 687.000000 688.000000 689.000000 690.000000 691.000000 692.000000 693.000000 694.000000 695.000000 696.000000
 697.000000 698.000000 699.000000 700.000000 701.000000 702.000000 703.000000 704.000000 705.000000 706.000000 707.000000 708.000000 709.000000 710.000000 711.000000 712.000000 713.000000
