2 16
17 16
17 1
layer : dense	unit : 16	activation :relu	Trainable parameters : 2, 16, 
layer : dense	unit : 16	activation :relu	Trainable parameters : 17, 16, 
layer : dense	unit : 1	activation :sigmoid	Trainable parameters : 17, 1, 
2, 
17, 
17, 
1, 
[[ 0.131538, 0.45865 ]
[ 0.218959, 0.678865 ]
[ 0.934693, 0.519416 ]
[ 0.0345721, 0.5297 ]
[ 0.00769819, 0.0668422 ]
[ 0.686773, 0.930436 ]
[ 0.526929, 0.653919 ]
[ 0.701191, 0.762198 ]
[ 0.0474645, 0.328234 ]
[ 0.75641, 0.365339 ]
[ 0.98255, 0.753356 ]
[ 0.0726859, 0.884707 ]
[ 0.436411, 0.477732 ]
[ 0.274907, 0.166507 ]
[ 0.897656, 0.0605643 ]
[ 0.504523, 0.319033 ]]

[[ 0.131538, 0.45865, 0.218959, 0.678865, 0.934693, 0.519416, 0.0345721, 0.5297, 0.00769819, 0.0668422, 0.686773, 0.930436, 0.526929, 0.653919, 0.701191, 0.762198, 0.0474645 ]
[ 0.328234, 0.75641, 0.365339, 0.98255, 0.753356, 0.0726859, 0.884707, 0.436411, 0.477732, 0.274907, 0.166507, 0.897656, 0.0605643, 0.504523, 0.319033, 0.493977, 0.0907329 ]
[ 0.0737491, 0.384142, 0.913817, 0.464446, 0.050084, 0.770205, 0.125365, 0.688455, 0.629543, 0.725412, 0.888572, 0.306322, 0.513274, 0.845982, 0.841511, 0.415395, 0.467917 ]
[ 0.178328, 0.571655, 0.0330538, 0.49848, 0.748293, 0.890737, 0.84204, 0.212752, 0.130427, 0.274588, 0.414293, 0.70982, 0.239911, 0.31754, 0.652059, 0.681346, 0.387725 ]
[ 0.147533, 0.845576, 0.955409, 0.148152, 0.408767, 0.564899, 0.488515, 0.961095, 0.199757, 0.629269, 0.651254, 0.803073, 0.476432, 0.20325, 0.901673, 0.142021, 0.410313 ]
[ 0.885648, 0.162199, 0.365339, 0.135109, 0.455307, 0.4523, 0.931674, 0.215248, 0.908922, 0.86086, 0.505956, 0.817561, 0.462245, 0.632739, 0.824697, 0.702207, 0.954415 ]
[ 0.289316, 0.514435, 0.414028, 0.876566, 0.729748, 0.715642, 0.706535, 0.0190924, 0.524987, 0.0651939, 0.488943, 0.682049, 0.916634, 0.890019, 0.139195, 0.989362, 0.446023 ]
[ 0.514659, 0.439726, 0.80665, 0.211519, 0.153604, 0.61635, 0.000878999, 0.727335, 0.417724, 0.680562, 0.83642, 0.828708, 0.0817376, 0.629572, 0.213547, 0.388823, 0.947545 ]
[ 0.269215, 0.284035, 0.783865, 0.282156, 0.0113162, 0.983236, 0.819726, 0.398144, 0.17688, 0.157731, 0.257169, 0.101637, 0.634717, 0.79477, 0.75294, 0.63343, 0.598217 ]
[ 0.318778, 0.117437, 0.526123, 0.587989, 0.702989, 0.161688, 0.860226, 0.556836, 0.316007, 0.528548, 0.588119, 0.430848, 0.370226, 0.446866, 0.387831, 0.0782632, 0.253922 ]
[ 0.676237, 0.728608, 0.944753, 0.940163, 0.460434, 0.661355, 0.60564, 0.150394, 0.343818, 0.522808, 0.0149506, 0.642979, 0.917848, 0.970087, 0.843975, 0.455752, 0.0220837 ]
[ 0.70695, 0.436638, 0.75171, 0.695679, 0.753863, 0.00425392, 0.0799169, 0.903301, 0.746679, 0.00634169, 0.518478, 0.544023, 0.215826, 0.626861, 0.70932, 0.280289, 0.37191 ]
[ 0.310169, 0.103797, 0.77588, 0.0552788, 0.160274, 0.297022, 0.477804, 0.519988, 0.150312, 0.833682, 0.577776, 0.331175, 0.986883, 0.00165742, 0.0293555, 0.489652, 0.738959 ]
[ 0.536267, 0.122507, 0.188276, 0.614126, 0.125933, 0.954028, 0.838102, 0.259014, 0.424336, 0.897914, 0.760617, 0.451851, 0.665503, 0.209562, 0.546975, 0.175974, 0.431908 ]
[ 0.687414, 0.836207, 0.973346, 0.0803531, 0.769437, 0.250155, 0.769114, 0.749252, 0.681666, 0.0363676, 0.221667, 0.652622, 0.371466, 0.233691, 0.165928, 0.159758, 0.661994 ]
[ 0.949157, 0.621046, 0.0179445, 0.721872, 0.0536944, 0.519175, 0.0653563, 0.97718, 0.329056, 0.743274, 0.171379, 0.939725, 0.254957, 0.123849, 0.160083, 0.105185, 0.368562 ]]

[[ 0.131538, 0.45865, 0.218959, 0.678865, 0.934693, 0.519416, 0.0345721, 0.5297, 0.00769819, 0.0668422, 0.686773, 0.930436, 0.526929, 0.653919, 0.701191, 0.762198, 0.0474645 ]]

17 16


2 16
 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 17.000000 18.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 34.000000 35.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 51.000000 52.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 68.000000 69.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 85.000000 86.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 102.000000 103.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 119.000000 120.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 136.000000 137.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 153.000000 154.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 170.000000 171.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 187.000000 188.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 204.000000 205.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 221.000000 222.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 238.000000 239.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 255.000000 256.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000

17 16
 272.000000 273.000000 274.000000 275.000000 276.000000 277.000000 278.000000 279.000000 280.000000 281.000000 282.000000 283.000000 284.000000 285.000000 286.000000 287.000000 288.000000
 289.000000 290.000000 291.000000 292.000000 293.000000 294.000000 295.000000 296.000000 297.000000 298.000000 299.000000 300.000000 301.000000 302.000000 303.000000 304.000000 305.000000
 306.000000 307.000000 308.000000 309.000000 310.000000 311.000000 312.000000 313.000000 314.000000 315.000000 316.000000 317.000000 318.000000 319.000000 320.000000 321.000000 322.000000
 323.000000 324.000000 325.000000 326.000000 327.000000 328.000000 329.000000 330.000000 331.000000 332.000000 333.000000 334.000000 335.000000 336.000000 337.000000 338.000000 339.000000
 340.000000 341.000000 342.000000 343.000000 344.000000 345.000000 346.000000 347.000000 348.000000 349.000000 350.000000 351.000000 352.000000 353.000000 354.000000 355.000000 356.000000
 357.000000 358.000000 359.000000 360.000000 361.000000 362.000000 363.000000 364.000000 365.000000 366.000000 367.000000 368.000000 369.000000 370.000000 371.000000 372.000000 373.000000
 374.000000 375.000000 376.000000 377.000000 378.000000 379.000000 380.000000 381.000000 382.000000 383.000000 384.000000 385.000000 386.000000 387.000000 388.000000 389.000000 390.000000
 391.000000 392.000000 393.000000 394.000000 395.000000 396.000000 397.000000 398.000000 399.000000 400.000000 401.000000 402.000000 403.000000 404.000000 405.000000 406.000000 407.000000
 408.000000 409.000000 410.000000 411.000000 412.000000 413.000000 414.000000 415.000000 416.000000 417.000000 418.000000 419.000000 420.000000 421.000000 422.000000 423.000000 424.000000
 425.000000 426.000000 427.000000 428.000000 429.000000 430.000000 431.000000 432.000000 433.000000 434.000000 435.000000 436.000000 437.000000 438.000000 439.000000 440.000000 441.000000
 442.000000 443.000000 444.000000 445.000000 446.000000 447.000000 448.000000 449.000000 450.000000 451.000000 452.000000 453.000000 454.000000 455.000000 456.000000 457.000000 458.000000
 459.000000 460.000000 461.000000 462.000000 463.000000 464.000000 465.000000 466.000000 467.000000 468.000000 469.000000 470.000000 471.000000 472.000000 473.000000 474.000000 475.000000
 476.000000 477.000000 478.000000 479.000000 480.000000 481.000000 482.000000 483.000000 484.000000 485.000000 486.000000 487.000000 488.000000 489.000000 490.000000 491.000000 492.000000
 493.000000 494.000000 495.000000 496.000000 497.000000 498.000000 499.000000 500.000000 501.000000 502.000000 503.000000 504.000000 505.000000 506.000000 507.000000 508.000000 509.000000
 510.000000 511.000000 512.000000 513.000000 514.000000 515.000000 516.000000 517.000000 518.000000 519.000000 520.000000 521.000000 522.000000 523.000000 524.000000 525.000000 526.000000
 527.000000 528.000000 529.000000 530.000000 531.000000 532.000000 533.000000 534.000000 535.000000 536.000000 537.000000 538.000000 539.000000 540.000000 541.000000 542.000000 543.000000

17 1
 544.000000 545.000000 546.000000 547.000000 548.000000 549.000000 550.000000 551.000000 552.000000 553.000000 554.000000 555.000000 556.000000 557.000000 558.000000 559.000000 560.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
